True_Label	Prediction_score
0	0.7016
0	0.3134
0	0.1328
0	0.3284
0	0.4861
0	0.2480
0	0.7740
0	0.3887
0	0.4286
0	0.2517
0	0.2313
0	0.6886
0	0.3989
0	0.4344
0	0.7653
0	0.2445
0	0.5779
0	0.4764
0	0.8050
0	0.7015
0	0.5091
0	0.2299
0	0.4890
0	0.1854
0	0.4760
0	0.6377
0	0.6988
0	0.1423
0	0.5429
0	0.7387
0	0.1791
0	0.3678
0	0.1153
0	0.2367
0	0.5820
0	0.2637
0	0.5180
0	0.6374
0	0.5016
0	0.4835
0	0.4012
0	0.5284
0	0.2737
0	0.4565
0	0.1201
0	0.3460
0	0.4649
0	0.2640
0	0.3383
0	0.3474
0	0.2152
0	0.7278
0	0.2479
0	0.7365
0	0.7482
0	0.4516
0	0.2005
0	0.5547
0	0.5597
0	0.6918
1	0.5925
1	0.6559
1	0.7354
1	0.7968
1	0.8107
1	0.4315
1	0.8361
1	0.6591
1	0.4977
1	0.7776
1	0.6509
1	0.6242
1	0.2628
1	0.7584
1	0.4136
1	0.2790
1	0.2767
1	0.5517
1	0.7076
1	0.5555
1	0.5911
1	0.8014
1	0.7355
1	0.6985
1	0.6344
1	0.4758
1	0.3952
1	0.4008
1	0.5895
1	0.3418
1	0.5857
1	0.2658
1	0.5131
1	0.7432
1	0.5781
1	0.4992
1	0.7885
1	0.5638
1	0.5833
1	0.2447
1	0.9183
1	0.6016
1	0.6746
1	0.4433
1	0.4651
1	0.4605
1	0.5543
1	0.7780
1	0.6134
1	0.6963
1	0.5615
1	0.2652
1	0.3286
1	0.4319
1	0.3211
1	0.8761
1	0.3199
1	0.3370
1	0.7817
1	0.1445
1	0.7141
1	0.6760
1	0.3086
1	0.4118
1	0.2945
1	0.2772
1	0.6587
1	0.8110
1	0.8561
1	0.6247
1	0.1253
1	0.8719
1	0.7520
1	0.7855
1	0.7176
1	0.8121
1	0.7555
1	0.2831
1	0.6265
1	0.1850
1	0.7852
1	0.5024
1	0.8904
1	0.3387
1	0.3956
1	0.8045
1	0.5776
1	0.8121
1	0.7245
1	0.7655
1	0.7395
1	0.6997
1	0.5709
1	0.2507
1	0.3232
1	0.3582
1	0.6798
1	0.6303
1	0.3652
0	0.4177
0	0.6532
0	0.1477
0	0.1899
0	0.2604
0	0.3143
0	0.1743
0	0.4684
0	0.3354
0	0.3994
0	0.5944
0	0.2751
0	0.6316
0	0.3659
0	0.7354
0	0.1926
0	0.4297
0	0.3195
0	0.4595
0	0.2965
0	0.2375
0	0.6545
0	0.7488
0	0.3001
0	0.4308
0	0.5385
0	0.1447
0	0.2510
0	0.1611
0	0.2316
0	0.1714
0	0.3784
0	0.7167
0	0.5166
0	0.7237
0	0.3341
0	0.4053
0	0.5776
0	0.3206
0	0.6038
0	0.4479
0	0.3111
0	0.1872
0	0.6234
0	0.4756
0	0.4721
0	0.5242
0	0.3706
0	0.2584
0	0.2424
0	0.1295
0	0.1568
0	0.6786
0	0.4121
0	0.4242
0	0.5670
0	0.4177
0	0.3416
0	0.2853
0	0.4951
0	0.6552
0	0.5428
0	0.6319
0	0.4191
0	0.3212
0	0.1125
0	0.6152
0	0.1951
0	0.4854
0	0.4346
0	0.6297
0	0.5523
0	0.5750
0	0.4820
0	0.6964
0	0.3381
0	0.1436
0	0.6411
0	0.1896
0	0.4438
0	0.4493
0	0.2645
0	0.2718
0	0.2176
0	0.3411
0	0.1895
0	0.3917
0	0.2309
0	0.2797
0	0.8354
0	0.3060
0	0.4859
0	0.5102
0	0.3443
0	0.1413
0	0.4900
0	0.5005
0	0.1249
0	0.3360
1	0.6866
1	0.4993
1	0.7160
1	0.5029
1	0.5546
1	0.2801
1	0.4906
1	0.6984
1	0.7523
1	0.4902
1	0.7320
1	0.7308
1	0.7561
1	0.7602
1	0.5992
1	0.6313
1	0.5494
1	0.3130
1	0.7344
1	0.7552
1	0.5973
1	0.2351
1	0.3904
1	0.5026
1	0.7191
1	0.4782
1	0.6517
1	0.6778
1	0.7616
1	0.5179
1	0.7660
1	0.6528
1	0.7820
1	0.5810
1	0.6525
1	0.8986
1	0.5671
1	0.8604
1	0.6973
1	0.5666
1	0.7837
1	0.6699
1	0.4020
1	0.6470
1	0.7749
1	0.5655
1	0.6035
1	0.5320
1	0.7168
1	0.7115
1	0.7573
1	0.6417
1	0.4939
1	0.7454
1	0.7612
1	0.2483
1	0.7663
1	0.4701
1	0.7754
1	0.6489
1	0.6996
1	0.5540
1	0.5943
1	0.5515
1	0.7587
1	0.8126
1	0.5634
1	0.7662
1	0.7373
1	0.3262
1	0.6106
1	0.4329
1	0.5968
1	0.7057
1	0.4422
1	0.6117
1	0.4996
1	0.2289
1	0.6481
1	0.4242
1	0.6986
1	0.3625
1	0.4896
1	0.7166
1	0.5570
1	0.2522
1	0.7026
1	0.7892
1	0.7030
1	0.4120
1	0.3426
1	0.4675
1	0.8180
1	0.6341
1	0.7282
1	0.6957
1	0.3792
1	0.4577
1	0.5596
0	0.4446
0	0.5890
0	0.1206
0	0.4266
0	0.4213
0	0.3344
0	0.2312
0	0.4579
0	0.2897
0	0.3319
0	0.7734
0	0.4311
0	0.1882
0	0.6288
0	0.3425
0	0.1569
0	0.2675
0	0.1447
0	0.2919
0	0.3130
0	0.5562
0	0.5810
0	0.3181
0	0.3439
0	0.2287
0	0.5005
0	0.6036
0	0.3395
0	0.2358
0	0.4730
0	0.2288
0	0.3861
0	0.3896
0	0.4440
0	0.5425
0	0.4016
0	0.4774
0	0.6896
0	0.5995
0	0.1530
0	0.3892
0	0.2574
0	0.3126
0	0.1665
0	0.3269
0	0.4010
0	0.3170
0	0.5353
0	0.4673
0	0.5856
0	0.8344
0	0.5594
0	0.4757
0	0.5393
0	0.2803
0	0.4412
0	0.5073
0	0.7427
0	0.1830
0	0.5206
0	0.2571
0	0.5765
0	0.2388
0	0.4120
0	0.3888
0	0.2474
0	0.4183
0	0.3441
0	0.3620
0	0.2504
0	0.3875
0	0.1323
0	0.3037
0	0.2900
0	0.4267
0	0.4976
0	0.3141
0	0.2794
0	0.5677
0	0.2220
0	0.2740
0	0.5861
0	0.6332
0	0.4484
0	0.2398
0	0.3548
0	0.2178
0	0.1092
0	0.2285
0	0.5794
0	0.3563
0	0.4992
0	0.4855
0	0.6211
0	0.1761
0	0.3220
0	0.7889
0	0.4279
0	0.7144
1	0.5838
1	0.6259
1	0.8242
1	0.3692
1	0.5729
1	0.5371
1	0.3574
1	0.3491
1	0.3788
1	0.7309
1	0.4792
1	0.6498
1	0.7557
1	0.4146
1	0.7963
1	0.6629
1	0.8659
1	0.6439
1	0.6111
1	0.8556
1	0.7234
1	0.5419
1	0.5790
1	0.3968
1	0.6245
1	0.4218
1	0.6697
1	0.5819
1	0.5272
1	0.7747
1	0.6072
1	0.4682
1	0.6449
1	0.7978
1	0.4537
1	0.6742
1	0.6975
1	0.3989
1	0.7235
1	0.5504
1	0.4214
1	0.7653
1	0.4922
1	0.6724
1	0.6490
1	0.7167
1	0.3915
1	0.3234
1	0.2701
1	0.2110
1	0.7401
1	0.8856
1	0.5657
1	0.2212
1	0.5678
1	0.4190
1	0.2877
1	0.6177
1	0.7442
1	0.4173
1	0.5456
1	0.6103
1	0.2817
1	0.5831
1	0.3708
1	0.7756
1	0.6299
1	0.7554
1	0.4089
1	0.7207
1	0.4904
1	0.5051
1	0.6573
1	0.6931
1	0.6310
1	0.5082
1	0.7679
1	0.4218
1	0.8082
1	0.5199
1	0.7680
1	0.7819
1	0.7928
1	0.2566
1	0.7524
1	0.8898
1	0.6962
1	0.4342
1	0.2752
1	0.7140
1	0.7567
1	0.4072
1	0.6536
1	0.8161
1	0.5214
1	0.6590
1	0.5773
1	0.5546
1	0.6941
1	0.6356
0	0.1529
0	0.6107
0	0.5115
0	0.7839
0	0.3001
0	0.2706
0	0.2935
0	0.3002
0	0.1947
0	0.2343
0	0.4477
0	0.3721
0	0.2591
0	0.4907
0	0.0981
0	0.3146
0	0.6210
0	0.6275
0	0.2203
0	0.5773
0	0.5428
0	0.7629
0	0.8366
0	0.2337
0	0.4174
0	0.5977
0	0.2114
0	0.5130
0	0.2749
0	0.4086
0	0.2182
0	0.6760
0	0.3555
0	0.2571
0	0.2418
0	0.3862
0	0.5504
0	0.3473
0	0.3498
0	0.3339
0	0.7283
0	0.1048
0	0.4572
0	0.5634
0	0.6879
0	0.6251
0	0.2844
0	0.5766
0	0.2500
0	0.3816
0	0.4970
0	0.5257
0	0.3317
0	0.7824
0	0.5267
0	0.2081
0	0.2539
0	0.7060
0	0.5233
0	0.1905
0	0.1550
0	0.6018
0	0.5212
0	0.2051
0	0.7544
0	0.4199
0	0.2352
0	0.5305
0	0.1611
0	0.3900
0	0.4987
0	0.4762
0	0.4961
0	0.4535
0	0.2976
0	0.1347
0	0.2540
0	0.5058
0	0.1382
0	0.4589
0	0.6515
0	0.6135
0	0.6016
0	0.7759
0	0.3190
0	0.7342
0	0.3455
0	0.5166
0	0.2199
0	0.4908
0	0.2015
0	0.2895
0	0.4178
0	0.5659
0	0.3763
0	0.2047
0	0.2148
0	0.2474
0	0.2459
0	0.6081
